Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIME

Grammar

Rule 0     S' -> program
    OR_IF           reduce using rule 84 (word -> CMD_SUB .)
    AMP             reduce using rule 84 (word -> CMD_SUB .)
    SEMI            reduce using rule 84 (word -> CMD_SUB .)
    NEWLINE         reduce using rule 84 (word -> CMD_SUB .)
    $end            reduce using rule 84 (word -> CMD_SUB .)
    RPAREN          reduce using rule 84 (word -> CMD_SUB .)
    RBRACE          reduce using rule 84 (word -> CMD_SUB .)
    THEN            reduce using rule 84 (word -> CMD_SUB .)
    DO              reduce using rule 84 (word -> CMD_SUB .)
    ELSE            reduce using rule 84 (word -> CMD_SUB .)
    FI              reduce using rule 84 (word -> CMD_SUB .)
    ELIF            reduce using rule 84 (word -> CMD_SUB .)
    DONE            reduce using rule 84 (word -> CMD_SUB .)
    DSEMI           reduce using rule 84 (word -> CMD_SUB .)
    ESAC            reduce using rule 84 (word -> CMD_SUB .)
    IN              reduce using rule 84 (word -> CMD_SUB .)


state 50

    (85) word -> CMD_SUB_BACKTICK .

    WORD            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    SINGLE_QUOTED   reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    DOUBLE_QUOTED   reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    VAR_SIMPLE      reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    VAR_BRACED      reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    VAR_SPECIAL     reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    CMD_SUB         reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    CMD_SUB_BACKTICK reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    ARITH_SUB       reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    NUMBER          reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    ASSIGNMENT_WORD reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    LBRACKET        reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    RBRACKET        reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    DLBRACKET       reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    DRBRACKET       reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    LESS            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    GREAT           reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    DGREAT          reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    LESSAND         reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    GREATAND        reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    FD_GREAT        reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    FD_DGREAT       reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    HEREDOC         reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    HERESTRING      reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    PIPE            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    AND_IF          reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    OR_IF           reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    AMP             reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    SEMI            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    NEWLINE         reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    $end            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    RPAREN          reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    RBRACE          reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    THEN            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    DO              reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    ELSE            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    FI              reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    ELIF            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    DONE            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    DSEMI           reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    ESAC            reduce using rule 85 (word -> CMD_SUB_BACKTICK .)
    IN              reduce using rule 85 (word -> CMD_SUB_BACKTICK .)


state 51

    (86) word -> ARITH_SUB .

    WORD            reduce using rule 86 (word -> ARITH_SUB .)
    SINGLE_QUOTED   reduce using rule 86 (word -> ARITH_SUB .)
    DOUBLE_QUOTED   reduce using rule 86 (word -> ARITH_SUB .)
    VAR_SIMPLE      reduce using rule 86 (word -> ARITH_SUB .)
    VAR_BRACED      reduce using rule 86 (word -> ARITH_SUB .)
    VAR_SPECIAL     reduce using rule 86 (word -> ARITH_SUB .)
    CMD_SUB         reduce using rule 86 (word -> ARITH_SUB .)
    CMD_SUB_BACKTICK reduce using rule 86 (word -> ARITH_SUB .)
    ARITH_SUB       reduce using rule 86 (word -> ARITH_SUB .)
    NUMBER          reduce using rule 86 (word -> ARITH_SUB .)
    ASSIGNMENT_WORD reduce using rule 86 (word -> ARITH_SUB .)
    LBRACKET        reduce using rule 86 (word -> ARITH_SUB .)
    RBRACKET        reduce using rule 86 (word -> ARITH_SUB .)
    DLBRACKET       reduce using rule 86 (word -> ARITH_SUB .)
    DRBRACKET       reduce using rule 86 (word -> ARITH_SUB .)
    LESS            reduce using rule 86 (word -> ARITH_SUB .)
    GREAT           reduce using rule 86 (word -> ARITH_SUB .)
    DGREAT          reduce using rule 86 (word -> ARITH_SUB .)
    LESSAND         reduce using rule 86 (word -> ARITH_SUB .)
    GREATAND        reduce using rule 86 (word -> ARITH_SUB .)
    FD_GREAT        reduce using rule 86 (word -> ARITH_SUB .)
    FD_DGREAT       reduce using rule 86 (word -> ARITH_SUB .)
    HEREDOC         reduce using rule 86 (word -> ARITH_SUB .)
    HERESTRING      reduce using rule 86 (word -> ARITH_SUB .)
    PIPE            reduce using rule 86 (word -> ARITH_SUB .)
    AND_IF          reduce using rule 86 (word -> ARITH_SUB .)
    OR_IF           reduce using rule 86 (word -> ARITH_SUB .)
    AMP             reduce using rule 86 (word -> ARITH_SUB .)
    SEMI            reduce using rule 86 (word -> ARITH_SUB .)
    NEWLINE         reduce using rule 86 (word -> ARITH_SUB .)
    $end            reduce using rule 86 (word -> ARITH_SUB .)
    RPAREN          reduce using rule 86 (word -> ARITH_SUB .)
    RBRACE          reduce using rule 86 (word -> ARITH_SUB .)
    THEN            reduce using rule 86 (word -> ARITH_SUB .)
    DO              reduce using rule 86 (word -> ARITH_SUB .)
    ELSE            reduce using rule 86 (word -> ARITH_SUB .)
    FI              reduce using rule 86 (word -> ARITH_SUB .)
    ELIF            reduce using rule 86 (word -> ARITH_SUB .)
    DONE            reduce using rule 86 (word -> ARITH_SUB .)
    DSEMI           reduce using rule 86 (word -> ARITH_SUB .)
    ESAC            reduce using rule 86 (word -> ARITH_SUB .)
    IN              reduce using rule 86 (word -> ARITH_SUB .)


state 52

    (87) word -> NUMBER .

    WORD            reduce using rule 87 (word -> NUMBER .)
    SINGLE_QUOTED   reduce using rule 87 (word -> NUMBER .)
    DOUBLE_QUOTED   reduce using rule 87 (word -> NUMBER .)
    VAR_SIMPLE      reduce using rule 87 (word -> NUMBER .)
    VAR_BRACED      reduce using rule 87 (word -> NUMBER .)
    VAR_SPECIAL     reduce using rule 87 (word -> NUMBER .)
    CMD_SUB         reduce using rule 87 (word -> NUMBER .)
    CMD_SUB_BACKTICK reduce using rule 87 (word -> NUMBER .)
    ARITH_SUB       reduce using rule 87 (word -> NUMBER .)
    NUMBER          reduce using rule 87 (word -> NUMBER .)
    ASSIGNMENT_WORD reduce using rule 87 (word -> NUMBER .)
    LBRACKET        reduce using rule 87 (word -> NUMBER .)
    RBRACKET        reduce using rule 87 (word -> NUMBER .)
    DLBRACKET       reduce using rule 87 (word -> NUMBER .)
    DRBRACKET       reduce using rule 87 (word -> NUMBER .)
    LESS            reduce using rule 87 (word -> NUMBER .)
    GREAT           reduce using rule 87 (word -> NUMBER .)
    DGREAT          reduce using rule 87 (word -> NUMBER .)
    LESSAND         reduce using rule 87 (word -> NUMBER .)
    GREATAND        reduce using rule 87 (word -> NUMBER .)
    FD_GREAT        reduce using rule 87 (word -> NUMBER .)
    FD_DGREAT       reduce using rule 87 (word -> NUMBER .)
    HEREDOC         reduce using rule 87 (word -> NUMBER .)
    HERESTRING      reduce using rule 87 (word -> NUMBER .)
    PIPE            reduce using rule 87 (word -> NUMBER .)
    AND_IF          reduce using rule 87 (word -> NUMBER .)
    OR_IF           reduce using rule 87 (word -> NUMBER .)
    AMP             reduce using rule 87 (word -> NUMBER .)
    SEMI            reduce using rule 87 (word -> NUMBER .)
    NEWLINE         reduce using rule 87 (word -> NUMBER .)
    $end            reduce using rule 87 (word -> NUMBER .)
    RPAREN          reduce using rule 87 (word -> NUMBER .)
    RBRACE          reduce using rule 87 (word -> NUMBER .)
    THEN            reduce using rule 87 (word -> NUMBER .)
    DO              reduce using rule 87 (word -> NUMBER .)
    ELSE            reduce using rule 87 (word -> NUMBER .)
    FI              reduce using rule 87 (word -> NUMBER .)
    ELIF            reduce using rule 87 (word -> NUMBER .)
    DONE            reduce using rule 87 (word -> NUMBER .)
    DSEMI           reduce using rule 87 (word -> NUMBER .)
    ESAC            reduce using rule 87 (word -> NUMBER .)
    IN              reduce using rule 87 (word -> NUMBER .)


state 53

    (89) word -> LBRACKET .

    WORD            reduce using rule 89 (word -> LBRACKET .)
    SINGLE_QUOTED   reduce using rule 89 (word -> LBRACKET .)
    DOUBLE_QUOTED   reduce using rule 89 (word -> LBRACKET .)
    VAR_SIMPLE      reduce using rule 89 (word -> LBRACKET .)
    VAR_BRACED      reduce using rule 89 (word -> LBRACKET .)
    VAR_SPECIAL     reduce using rule 89 (word -> LBRACKET .)
    CMD_SUB         reduce using rule 89 (word -> LBRACKET .)
    CMD_SUB_BACKTICK reduce using rule 89 (word -> LBRACKET .)
    ARITH_SUB       reduce using rule 89 (word -> LBRACKET .)
    NUMBER          reduce using rule 89 (word -> LBRACKET .)
    ASSIGNMENT_WORD reduce using rule 89 (word -> LBRACKET .)
    LBRACKET        reduce using rule 89 (word -> LBRACKET .)
    RBRACKET        reduce using rule 89 (word -> LBRACKET .)
    DLBRACKET       reduce using rule 89 (word -> LBRACKET .)
    DRBRACKET       reduce using rule 89 (word -> LBRACKET .)
    LESS            reduce using rule 89 (word -> LBRACKET .)
    GREAT           reduce using rule 89 (word -> LBRACKET .)
    DGREAT          reduce using rule 89 (word -> LBRACKET .)
    LESSAND         reduce using rule 89 (word -> LBRACKET .)
    GREATAND        reduce using rule 89 (word -> LBRACKET .)
    FD_GREAT        reduce using rule 89 (word -> LBRACKET .)
    FD_DGREAT       reduce using rule 89 (word -> LBRACKET .)
    HEREDOC         reduce using rule 89 (word -> LBRACKET .)
    HERESTRING      reduce using rule 89 (word -> LBRACKET .)
    PIPE            reduce using rule 89 (word -> LBRACKET .)
    AND_IF          reduce using rule 89 (word -> LBRACKET .)
    OR_IF           reduce using rule 89 (word -> LBRACKET .)
    AMP             reduce using rule 89 (word -> LBRACKET .)
    SEMI            reduce using rule 89 (word -> LBRACKET .)
    NEWLINE         reduce using rule 89 (word -> LBRACKET .)
    $end            reduce using rule 89 (word -> LBRACKET .)
    RPAREN          reduce using rule 89 (word -> LBRACKET .)
    RBRACE          reduce using rule 89 (word -> LBRACKET .)
    THEN            reduce using rule 89 (word -> LBRACKET .)
    DO              reduce using rule 89 (word -> LBRACKET .)
    ELSE            reduce using rule 89 (word -> LBRACKET .)
    FI              reduce using rule 89 (word -> LBRACKET .)
    ELIF            reduce using rule 89 (word -> LBRACKET .)
    DONE            reduce using rule 89 (word -> LBRACKET .)
    DSEMI           reduce using rule 89 (word -> LBRACKET .)
    ESAC            reduce using rule 89 (word -> LBRACKET .)
    IN              reduce using rule 89 (word -> LBRACKET .)


state 54

    (90) word -> RBRACKET .

    WORD            reduce using rule 90 (word -> RBRACKET .)
    SINGLE_QUOTED   reduce using rule 90 (word -> RBRACKET .)
    DOUBLE_QUOTED   reduce using rule 90 (word -> RBRACKET .)
    VAR_SIMPLE      reduce using rule 90 (word -> RBRACKET .)
    VAR_BRACED      reduce using rule 90 (word -> RBRACKET .)
    VAR_SPECIAL     reduce using rule 90 (word -> RBRACKET .)
    CMD_SUB         reduce using rule 90 (word -> RBRACKET .)
    CMD_SUB_BACKTICK reduce using rule 90 (word -> RBRACKET .)
    ARITH_SUB       reduce using rule 90 (word -> RBRACKET .)
    NUMBER          reduce using rule 90 (word -> RBRACKET .)
    ASSIGNMENT_WORD reduce using rule 90 (word -> RBRACKET .)
    LBRACKET        reduce using rule 90 (word -> RBRACKET .)
    RBRACKET        reduce using rule 90 (word -> RBRACKET .)
    DLBRACKET       reduce using rule 90 (word -> RBRACKET .)
    DRBRACKET       reduce using rule 90 (word -> RBRACKET .)
    LESS            reduce using rule 90 (word -> RBRACKET .)
    GREAT           reduce using rule 90 (word -> RBRACKET .)
    DGREAT          reduce using rule 90 (word -> RBRACKET .)
    LESSAND         reduce using rule 90 (word -> RBRACKET .)
    GREATAND        reduce using rule 90 (word -> RBRACKET .)
    FD_GREAT        reduce using rule 90 (word -> RBRACKET .)
    FD_DGREAT       reduce using rule 90 (word -> RBRACKET .)
    HEREDOC         reduce using rule 90 (word -> RBRACKET .)
    HERESTRING      reduce using rule 90 (word -> RBRACKET .)
    PIPE            reduce using rule 90 (word -> RBRACKET .)
    AND_IF          reduce using rule 90 (word -> RBRACKET .)
    OR_IF           reduce using rule 90 (word -> RBRACKET .)
    AMP             reduce using rule 90 (word -> RBRACKET .)
    SEMI            reduce using rule 90 (word -> RBRACKET .)
    NEWLINE         reduce using rule 90 (word -> RBRACKET .)
    $end            reduce using rule 90 (word -> RBRACKET .)
    RPAREN          reduce using rule 90 (word -> RBRACKET .)
    RBRACE          reduce using rule 90 (word -> RBRACKET .)
    THEN            reduce using rule 90 (word -> RBRACKET .)
    DO              reduce using rule 90 (word -> RBRACKET .)
    ELSE            reduce using rule 90 (word -> RBRACKET .)
    FI              reduce using rule 90 (word -> RBRACKET .)
    ELIF            reduce using rule 90 (word -> RBRACKET .)
    DONE            reduce using rule 90 (word -> RBRACKET .)
    DSEMI           reduce using rule 90 (word -> RBRACKET .)
    ESAC            reduce using rule 90 (word -> RBRACKET .)
    IN              reduce using rule 90 (word -> RBRACKET .)


state 55

    (91) word -> DLBRACKET .

    WORD            reduce using rule 91 (word -> DLBRACKET .)
    SINGLE_QUOTED   reduce using rule 91 (word -> DLBRACKET .)
    DOUBLE_QUOTED   reduce using rule 91 (word -> DLBRACKET .)
    VAR_SIMPLE      reduce using rule 91 (word -> DLBRACKET .)
    VAR_BRACED      reduce using rule 91 (word -> DLBRACKET .)
    VAR_SPECIAL     reduce using rule 91 (word -> DLBRACKET .)
    CMD_SUB         reduce using rule 91 (word -> DLBRACKET .)
    CMD_SUB_BACKTICK reduce using rule 91 (word -> DLBRACKET .)
    ARITH_SUB       reduce using rule 91 (word -> DLBRACKET .)
    NUMBER          reduce using rule 91 (word -> DLBRACKET .)
    ASSIGNMENT_WORD reduce using rule 91 (word -> DLBRACKET .)
    LBRACKET        reduce using rule 91 (word -> DLBRACKET .)
    RBRACKET        reduce using rule 91 (word -> DLBRACKET .)
    DLBRACKET       reduce using rule 91 (word -> DLBRACKET .)
    DRBRACKET       reduce using rule 91 (word -> DLBRACKET .)
    LESS            reduce using rule 91 (word -> DLBRACKET .)
    GREAT           reduce using rule 91 (word -> DLBRACKET .)
    DGREAT          reduce using rule 91 (word -> DLBRACKET .)
    LESSAND         reduce using rule 91 (word -> DLBRACKET .)
    GREATAND        reduce using rule 91 (word -> DLBRACKET .)
    FD_GREAT        reduce using rule 91 (word -> DLBRACKET .)
    FD_DGREAT       reduce using rule 91 (word -> DLBRACKET .)
    HEREDOC         reduce using rule 91 (word -> DLBRACKET .)
    HERESTRING      reduce using rule 91 (word -> DLBRACKET .)
    PIPE            reduce using rule 91 (word -> DLBRACKET .)
    AND_IF          reduce using rule 91 (word -> DLBRACKET .)
    OR_IF           reduce using rule 91 (word -> DLBRACKET .)
    AMP             reduce using rule 91 (word -> DLBRACKET .)
    SEMI            reduce using rule 91 (word -> DLBRACKET .)
    NEWLINE         reduce using rule 91 (word -> DLBRACKET .)
    $end            reduce using rule 91 (word -> DLBRACKET .)
    RPAREN          reduce using rule 91 (word -> DLBRACKET .)
    RBRACE          reduce using rule 91 (word -> DLBRACKET .)
    THEN            reduce using rule 91 (word -> DLBRACKET .)
    DO              reduce using rule 91 (word -> DLBRACKET .)
    ELSE            reduce using rule 91 (word -> DLBRACKET .)
    FI              reduce using rule 91 (word -> DLBRACKET .)
    ELIF            reduce using rule 91 (word -> DLBRACKET .)
    DONE            reduce using rule 91 (word -> DLBRACKET .)
    DSEMI           reduce using rule 91 (word -> DLBRACKET .)
    ESAC            reduce using rule 91 (word -> DLBRACKET .)
    IN              reduce using rule 91 (word -> DLBRACKET .)


state 56

    (92) word -> DRBRACKET .

    WORD            reduce using rule 92 (word -> DRBRACKET .)
